Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INT             reduce using rule 8 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    FLOAT           reduce using rule 8 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    MAIN            reduce using rule 8 (dec_var -> list_id COLON type SEMI dec_var_opt .)
    LBRACE          reduce using rule 8 (dec_var -> list_id COLON type SEMI dec_var_opt .)


state 68

    (9) dec_var_opt -> dec_var .

    VOID            reduce using rule 9 (dec_var_opt -> dec_var .)
    INT             reduce using rule 9 (dec_var_opt -> dec_var .)
    FLOAT           reduce using rule 9 (dec_var_opt -> dec_var .)
    MAIN            reduce using rule 9 (dec_var_opt -> dec_var .)
    LBRACE          reduce using rule 9 (dec_var_opt -> dec_var .)


state 69

    (10) dec_var_opt -> empty .

    VOID            reduce using rule 10 (dec_var_opt -> empty .)
    INT             reduce using rule 10 (dec_var_opt -> empty .)
    FLOAT           reduce using rule 10 (dec_var_opt -> empty .)
    MAIN            reduce using rule 10 (dec_var_opt -> empty .)
    LBRACE          reduce using rule 10 (dec_var_opt -> empty .)


state 70

    (37) statement -> LBRACKET statement_loop RBRACKET .

    LBRACKET        reduce using rule 37 (statement -> LBRACKET statement_loop RBRACKET .)
    ID              reduce using rule 37 (statement -> LBRACKET statement_loop RBRACKET .)
    IF              reduce using rule 37 (statement -> LBRACKET statement_loop RBRACKET .)
    WHILE           reduce using rule 37 (statement -> LBRACKET statement_loop RBRACKET .)
    PRINT           reduce using rule 37 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACE          reduce using rule 37 (statement -> LBRACKET statement_loop RBRACKET .)
    RBRACKET        reduce using rule 37 (statement -> LBRACKET statement_loop RBRACKET .)


state 71

    (59) id_or_cte -> ID .
    (61) llamada -> ID . LPAREN expresion_or_not RPAREN

    TIMES           reduce using rule 59 (id_or_cte -> ID .)
    DIVIDE          reduce using rule 59 (id_or_cte -> ID .)
    PLUS            reduce using rule 59 (id_or_cte -> ID .)
    MINUS           reduce using rule 59 (id_or_cte -> ID .)
    GT              reduce using rule 59 (id_or_cte -> ID .)
    LT              reduce using rule 59 (id_or_cte -> ID .)
    NEQ             reduce using rule 59 (id_or_cte -> ID .)
    EQ              reduce using rule 59 (id_or_cte -> ID .)
    SEMI            reduce using rule 59 (id_or_cte -> ID .)
    COMMA           reduce using rule 59 (id_or_cte -> ID .)
    RPAREN          reduce using rule 59 (id_or_cte -> ID .)
    LPAREN          shift and go to state 61


state 72

    (38) assign -> ID ASSIGN expresion . SEMI

    SEMI            shift and go to state 95


state 73

    (39) expresion -> exp . relations_or_not
    (40) relations_or_not -> . GT exp
    (41) relations_or_not -> . LT exp
    (42) relations_or_not -> . NEQ exp
    (43) relations_or_not -> . EQ exp
    (44) relations_or_not -> . empty
    (77) empty -> .

    GT              shift and go to state 97
    LT              shift and go to state 98
    NEQ             shift and go to state 99
    EQ              shift and go to state 100
    SEMI            reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)

    relations_or_not               shift and go to state 96
    empty                          shift and go to state 101

state 74

    (45) exp -> term . more_terms
    (46) more_terms -> . PLUS exp
    (47) more_terms -> . MINUS exp
    (48) more_terms -> . empty
    (77) empty -> .

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    GT              reduce using rule 77 (empty -> .)
    LT              reduce using rule 77 (empty -> .)
    NEQ             reduce using rule 77 (empty -> .)
    EQ              reduce using rule 77 (empty -> .)
    SEMI            reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)

    more_terms                     shift and go to state 102
    empty                          shift and go to state 105

state 75

    (49) term -> factor . more_factors
    (50) more_factors -> . TIMES term
    (51) more_factors -> . DIVIDE term
    (52) more_factors -> . empty
    (77) empty -> .

    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    GT              reduce using rule 77 (empty -> .)
    LT              reduce using rule 77 (empty -> .)
    NEQ             reduce using rule 77 (empty -> .)
    EQ              reduce using rule 77 (empty -> .)
    SEMI            reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)

    more_factors                   shift and go to state 106
    empty                          shift and go to state 109

state 76

    (58) factor -> factor_type .

    TIMES           reduce using rule 58 (factor -> factor_type .)
    DIVIDE          reduce using rule 58 (factor -> factor_type .)
    PLUS            reduce using rule 58 (factor -> factor_type .)
    MINUS           reduce using rule 58 (factor -> factor_type .)
    GT              reduce using rule 58 (factor -> factor_type .)
    LT              reduce using rule 58 (factor -> factor_type .)
    NEQ             reduce using rule 58 (factor -> factor_type .)
    EQ              reduce using rule 58 (factor -> factor_type .)
    SEMI            reduce using rule 58 (factor -> factor_type .)
    COMMA           reduce using rule 58 (factor -> factor_type .)
    RPAREN          reduce using rule 58 (factor -> factor_type .)


state 77

    (53) factor_type -> LPAREN . expresion RPAREN
    (39) expresion -> . exp relations_or_not
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion                      shift and go to state 110
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 78

    (54) factor_type -> PLUS . id_or_cte
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 112
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    id_or_cte                      shift and go to state 111
    cte                            shift and go to state 82

state 79

    (56) factor_type -> id_or_cte .

    TIMES           reduce using rule 56 (factor_type -> id_or_cte .)
    DIVIDE          reduce using rule 56 (factor_type -> id_or_cte .)
    PLUS            reduce using rule 56 (factor_type -> id_or_cte .)
    MINUS           reduce using rule 56 (factor_type -> id_or_cte .)
    GT              reduce using rule 56 (factor_type -> id_or_cte .)
    LT              reduce using rule 56 (factor_type -> id_or_cte .)
    NEQ             reduce using rule 56 (factor_type -> id_or_cte .)
    EQ              reduce using rule 56 (factor_type -> id_or_cte .)
    SEMI            reduce using rule 56 (factor_type -> id_or_cte .)
    COMMA           reduce using rule 56 (factor_type -> id_or_cte .)
    RPAREN          reduce using rule 56 (factor_type -> id_or_cte .)


state 80

    (55) factor_type -> MINUS . id_or_cte
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 112
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    id_or_cte                      shift and go to state 113
    cte                            shift and go to state 82

state 81

    (57) factor_type -> llamada .

    TIMES           reduce using rule 57 (factor_type -> llamada .)
    DIVIDE          reduce using rule 57 (factor_type -> llamada .)
    PLUS            reduce using rule 57 (factor_type -> llamada .)
    MINUS           reduce using rule 57 (factor_type -> llamada .)
    GT              reduce using rule 57 (factor_type -> llamada .)
    LT              reduce using rule 57 (factor_type -> llamada .)
    NEQ             reduce using rule 57 (factor_type -> llamada .)
    EQ              reduce using rule 57 (factor_type -> llamada .)
    SEMI            reduce using rule 57 (factor_type -> llamada .)
    COMMA           reduce using rule 57 (factor_type -> llamada .)
    RPAREN          reduce using rule 57 (factor_type -> llamada .)


state 82

    (60) id_or_cte -> cte .

    TIMES           reduce using rule 60 (id_or_cte -> cte .)
    DIVIDE          reduce using rule 60 (id_or_cte -> cte .)
    PLUS            reduce using rule 60 (id_or_cte -> cte .)
    MINUS           reduce using rule 60 (id_or_cte -> cte .)
    GT              reduce using rule 60 (id_or_cte -> cte .)
    LT              reduce using rule 60 (id_or_cte -> cte .)
    NEQ             reduce using rule 60 (id_or_cte -> cte .)
    EQ              reduce using rule 60 (id_or_cte -> cte .)
    SEMI            reduce using rule 60 (id_or_cte -> cte .)
    COMMA           reduce using rule 60 (id_or_cte -> cte .)
    RPAREN          reduce using rule 60 (id_or_cte -> cte .)


state 83

    (66) cte -> CTE_INT .

    TIMES           reduce using rule 66 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 66 (cte -> CTE_INT .)
    PLUS            reduce using rule 66 (cte -> CTE_INT .)
    MINUS           reduce using rule 66 (cte -> CTE_INT .)
    GT              reduce using rule 66 (cte -> CTE_INT .)
    LT              reduce using rule 66 (cte -> CTE_INT .)
    NEQ             reduce using rule 66 (cte -> CTE_INT .)
    EQ              reduce using rule 66 (cte -> CTE_INT .)
    SEMI            reduce using rule 66 (cte -> CTE_INT .)
    COMMA           reduce using rule 66 (cte -> CTE_INT .)
    RPAREN          reduce using rule 66 (cte -> CTE_INT .)


state 84

    (67) cte -> CTE_FLOAT .

    TIMES           reduce using rule 67 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 67 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 67 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 67 (cte -> CTE_FLOAT .)
    GT              reduce using rule 67 (cte -> CTE_FLOAT .)
    LT              reduce using rule 67 (cte -> CTE_FLOAT .)
    NEQ             reduce using rule 67 (cte -> CTE_FLOAT .)
    EQ              reduce using rule 67 (cte -> CTE_FLOAT .)
    SEMI            reduce using rule 67 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 67 (cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 67 (cte -> CTE_FLOAT .)


state 85

    (61) llamada -> ID LPAREN expresion_or_not . RPAREN

    RPAREN          shift and go to state 114


state 86

    (62) expresion_or_not -> expresion . expresion_loop
    (64) expresion_loop -> . COMMA expresion expresion_loop
    (65) expresion_loop -> . empty
    (77) empty -> .

    COMMA           shift and go to state 116
    RPAREN          reduce using rule 77 (empty -> .)

    expresion_loop                 shift and go to state 115
    empty                          shift and go to state 117

state 87

    (63) expresion_or_not -> empty .

    RPAREN          reduce using rule 63 (expresion_or_not -> empty .)


state 88

    (68) condition -> IF LPAREN expresion . RPAREN body else_or_not SEMI

    RPAREN          shift and go to state 118


state 89

    (71) cycle -> WHILE LPAREN expresion . RPAREN DO body SEMI

    RPAREN          shift and go to state 119


state 90

    (72) print -> PRINT LPAREN expresion_or_string . RPAREN SEMI

    RPAREN          shift and go to state 120


state 91

    (73) expresion_or_string -> expresion . list_objs
    (75) list_objs -> . COMMA expresion_or_string
    (76) list_objs -> . empty
    (77) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 77 (empty -> .)

    list_objs                      shift and go to state 121
    empty                          shift and go to state 123

state 92

    (74) expresion_or_string -> CTE_STRING . list_objs
    (75) list_objs -> . COMMA expresion_or_string
    (76) list_objs -> . empty
    (77) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 77 (empty -> .)

    list_objs                      shift and go to state 124
    empty                          shift and go to state 123

state 93

    (23) ids -> ID COLON type . ids_loop
    (25) ids_loop -> . COMMA ids
    (26) ids_loop -> . empty
    (77) empty -> .

    COMMA           shift and go to state 126
    RPAREN          reduce using rule 77 (empty -> .)

    ids_loop                       shift and go to state 125
    empty                          shift and go to state 127

state 94

    (18) funcs -> void_or_type ID LPAREN ids RPAREN LBRACE . vars_or_not body RBRACE SEMI
    (27) vars_or_not -> . vars
    (28) vars_or_not -> . empty
    (7) vars -> . VAR dec_var
    (77) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 77 (empty -> .)

    vars_or_not                    shift and go to state 128
    vars                           shift and go to state 129
    empty                          shift and go to state 130

state 95

    (38) assign -> ID ASSIGN expresion SEMI .

    LBRACKET        reduce using rule 38 (assign -> ID ASSIGN expresion SEMI .)
    ID              reduce using rule 38 (assign -> ID ASSIGN expresion SEMI .)
    IF              reduce using rule 38 (assign -> ID ASSIGN expresion SEMI .)
    WHILE           reduce using rule 38 (assign -> ID ASSIGN expresion SEMI .)
    PRINT           reduce using rule 38 (assign -> ID ASSIGN expresion SEMI .)
    RBRACE          reduce using rule 38 (assign -> ID ASSIGN expresion SEMI .)
    RBRACKET        reduce using rule 38 (assign -> ID ASSIGN expresion SEMI .)


state 96

    (39) expresion -> exp relations_or_not .

    SEMI            reduce using rule 39 (expresion -> exp relations_or_not .)
    COMMA           reduce using rule 39 (expresion -> exp relations_or_not .)
    RPAREN          reduce using rule 39 (expresion -> exp relations_or_not .)


state 97

    (40) relations_or_not -> GT . exp
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    exp                            shift and go to state 131
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 98

    (41) relations_or_not -> LT . exp
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    exp                            shift and go to state 132
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 99

    (42) relations_or_not -> NEQ . exp
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    exp                            shift and go to state 133
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 100

    (43) relations_or_not -> EQ . exp
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    exp                            shift and go to state 134
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 101

    (44) relations_or_not -> empty .

    SEMI            reduce using rule 44 (relations_or_not -> empty .)
    COMMA           reduce using rule 44 (relations_or_not -> empty .)
    RPAREN          reduce using rule 44 (relations_or_not -> empty .)


state 102

    (45) exp -> term more_terms .

    GT              reduce using rule 45 (exp -> term more_terms .)
    LT              reduce using rule 45 (exp -> term more_terms .)
    NEQ             reduce using rule 45 (exp -> term more_terms .)
    EQ              reduce using rule 45 (exp -> term more_terms .)
    SEMI            reduce using rule 45 (exp -> term more_terms .)
    COMMA           reduce using rule 45 (exp -> term more_terms .)
    RPAREN          reduce using rule 45 (exp -> term more_terms .)


state 103

    (46) more_terms -> PLUS . exp
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    exp                            shift and go to state 135
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 104

    (47) more_terms -> MINUS . exp
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    exp                            shift and go to state 136
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 105

    (48) more_terms -> empty .

    GT              reduce using rule 48 (more_terms -> empty .)
    LT              reduce using rule 48 (more_terms -> empty .)
    NEQ             reduce using rule 48 (more_terms -> empty .)
    EQ              reduce using rule 48 (more_terms -> empty .)
    SEMI            reduce using rule 48 (more_terms -> empty .)
    COMMA           reduce using rule 48 (more_terms -> empty .)
    RPAREN          reduce using rule 48 (more_terms -> empty .)


state 106

    (49) term -> factor more_factors .

    PLUS            reduce using rule 49 (term -> factor more_factors .)
    MINUS           reduce using rule 49 (term -> factor more_factors .)
    GT              reduce using rule 49 (term -> factor more_factors .)
    LT              reduce using rule 49 (term -> factor more_factors .)
    NEQ             reduce using rule 49 (term -> factor more_factors .)
    EQ              reduce using rule 49 (term -> factor more_factors .)
    SEMI            reduce using rule 49 (term -> factor more_factors .)
    COMMA           reduce using rule 49 (term -> factor more_factors .)
    RPAREN          reduce using rule 49 (term -> factor more_factors .)


state 107

    (50) more_factors -> TIMES . term
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    term                           shift and go to state 137
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 108

    (51) more_factors -> DIVIDE . term
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    term                           shift and go to state 138
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 109

    (52) more_factors -> empty .

    PLUS            reduce using rule 52 (more_factors -> empty .)
    MINUS           reduce using rule 52 (more_factors -> empty .)
    GT              reduce using rule 52 (more_factors -> empty .)
    LT              reduce using rule 52 (more_factors -> empty .)
    NEQ             reduce using rule 52 (more_factors -> empty .)
    EQ              reduce using rule 52 (more_factors -> empty .)
    SEMI            reduce using rule 52 (more_factors -> empty .)
    COMMA           reduce using rule 52 (more_factors -> empty .)
    RPAREN          reduce using rule 52 (more_factors -> empty .)


state 110

    (53) factor_type -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 139


state 111

    (54) factor_type -> PLUS id_or_cte .

    TIMES           reduce using rule 54 (factor_type -> PLUS id_or_cte .)
    DIVIDE          reduce using rule 54 (factor_type -> PLUS id_or_cte .)
    PLUS            reduce using rule 54 (factor_type -> PLUS id_or_cte .)
    MINUS           reduce using rule 54 (factor_type -> PLUS id_or_cte .)
    GT              reduce using rule 54 (factor_type -> PLUS id_or_cte .)
    LT              reduce using rule 54 (factor_type -> PLUS id_or_cte .)
    NEQ             reduce using rule 54 (factor_type -> PLUS id_or_cte .)
    EQ              reduce using rule 54 (factor_type -> PLUS id_or_cte .)
    SEMI            reduce using rule 54 (factor_type -> PLUS id_or_cte .)
    COMMA           reduce using rule 54 (factor_type -> PLUS id_or_cte .)
    RPAREN          reduce using rule 54 (factor_type -> PLUS id_or_cte .)


state 112

    (59) id_or_cte -> ID .

    TIMES           reduce using rule 59 (id_or_cte -> ID .)
    DIVIDE          reduce using rule 59 (id_or_cte -> ID .)
    PLUS            reduce using rule 59 (id_or_cte -> ID .)
    MINUS           reduce using rule 59 (id_or_cte -> ID .)
    GT              reduce using rule 59 (id_or_cte -> ID .)
    LT              reduce using rule 59 (id_or_cte -> ID .)
    NEQ             reduce using rule 59 (id_or_cte -> ID .)
    EQ              reduce using rule 59 (id_or_cte -> ID .)
    SEMI            reduce using rule 59 (id_or_cte -> ID .)
    COMMA           reduce using rule 59 (id_or_cte -> ID .)
    RPAREN          reduce using rule 59 (id_or_cte -> ID .)


state 113

    (55) factor_type -> MINUS id_or_cte .

    TIMES           reduce using rule 55 (factor_type -> MINUS id_or_cte .)
    DIVIDE          reduce using rule 55 (factor_type -> MINUS id_or_cte .)
    PLUS            reduce using rule 55 (factor_type -> MINUS id_or_cte .)
    MINUS           reduce using rule 55 (factor_type -> MINUS id_or_cte .)
    GT              reduce using rule 55 (factor_type -> MINUS id_or_cte .)
    LT              reduce using rule 55 (factor_type -> MINUS id_or_cte .)
    NEQ             reduce using rule 55 (factor_type -> MINUS id_or_cte .)
    EQ              reduce using rule 55 (factor_type -> MINUS id_or_cte .)
    SEMI            reduce using rule 55 (factor_type -> MINUS id_or_cte .)
    COMMA           reduce using rule 55 (factor_type -> MINUS id_or_cte .)
    RPAREN          reduce using rule 55 (factor_type -> MINUS id_or_cte .)


state 114

    (61) llamada -> ID LPAREN expresion_or_not RPAREN .

    COMMA           reduce using rule 61 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    TIMES           reduce using rule 61 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    DIVIDE          reduce using rule 61 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    PLUS            reduce using rule 61 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    MINUS           reduce using rule 61 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    GT              reduce using rule 61 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    LT              reduce using rule 61 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    NEQ             reduce using rule 61 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    EQ              reduce using rule 61 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    SEMI            reduce using rule 61 (llamada -> ID LPAREN expresion_or_not RPAREN .)
    RPAREN          reduce using rule 61 (llamada -> ID LPAREN expresion_or_not RPAREN .)


state 115

    (62) expresion_or_not -> expresion expresion_loop .

    RPAREN          reduce using rule 62 (expresion_or_not -> expresion expresion_loop .)


state 116

    (64) expresion_loop -> COMMA . expresion expresion_loop
    (39) expresion -> . exp relations_or_not
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion                      shift and go to state 140
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 117

    (65) expresion_loop -> empty .

    RPAREN          reduce using rule 65 (expresion_loop -> empty .)


state 118

    (68) condition -> IF LPAREN expresion RPAREN . body else_or_not SEMI
    (29) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 30

    body                           shift and go to state 141

state 119

    (71) cycle -> WHILE LPAREN expresion RPAREN . DO body SEMI

    DO              shift and go to state 142


state 120

